number,code,emoji,name,name.var
1,U+1F600,😀,grinning face,grinning_face
2,U+1F603,😃,grinning face with big eyes,grinning_face_with_big_eyes
3,U+1F604,😄,grinning face with smiling eyes,grinning_face_with_smiling_eyes
4,U+1F601,😁,beaming face with smiling eyes,beaming_face_with_smiling_eyes
5,U+1F606,😆,grinning squinting face,grinning_squinting_face
6,U+1F605,😅,grinning face with sweat,grinning_face_with_sweat
7,U+1F923,🤣,rolling on the floor laughing,rolling_on_the_floor_laughing
8,U+1F602,😂,face with tears of joy,face_with_tears_of_joy
9,U+1F642,🙂,slightly smiling face,slightly_smiling_face
10,U+1F643,🙃,upside-down face,upside_down_face
11,U+1F609,😉,winking face,winking_face
12,U+1F60A,😊,smiling face with smiling eyes,smiling_face_with_smiling_eyes
13,U+1F607,😇,smiling face with halo,smiling_face_with_halo
14,U+1F970,🥰,smiling face with hearts,smiling_face_with_hearts
15,U+1F60D,😍,smiling face with heart-eyes,smiling_face_with_heart_eyes
16,U+1F929,🤩,star-struck,star_struck
17,U+1F618,😘,face blowing a kiss,face_blowing_a_kiss
18,U+1F617,😗,kissing face,kissing_face
19,U+263A,☺,smiling face,smiling_face
20,U+1F61A,😚,kissing face with closed eyes,kissing_face_with_closed_eyes
21,U+1F619,😙,kissing face with smiling eyes,kissing_face_with_smiling_eyes
22,U+1F972,🥲,smiling face with tear,smiling_face_with_tear
23,U+1F60B,😋,face savoring food,face_savoring_food
24,U+1F61B,😛,face with tongue,face_with_tongue
25,U+1F61C,😜,winking face with tongue,winking_face_with_tongue
26,U+1F92A,🤪,zany face,zany_face
27,U+1F61D,😝,squinting face with tongue,squinting_face_with_tongue
28,U+1F911,🤑,money-mouth face,money_mouth_face
29,U+1F917,🤗,hugging face,hugging_face
30,U+1F92D,🤭,face with hand over mouth,face_with_hand_over_mouth
31,U+1F92B,🤫,shushing face,shushing_face
32,U+1F914,🤔,thinking face,thinking_face
33,U+1F910,🤐,zipper-mouth face,zipper_mouth_face
34,U+1F928,🤨,face with raised eyebrow,face_with_raised_eyebrow
35,U+1F610,😐,neutral face,neutral_face
36,U+1F611,😑,expressionless face,expressionless_face
37,U+1F636,😶,face without mouth,face_without_mouth
39,U+1F60F,😏,smirking face,smirking_face
40,U+1F612,😒,unamused face,unamused_face
41,U+1F644,🙄,face with rolling eyes,face_with_rolling_eyes
42,U+1F62C,😬,grimacing face,grimacing_face
44,U+1F925,🤥,lying face,lying_face
45,U+1F60C,😌,relieved face,relieved_face
46,U+1F614,😔,pensive face,pensive_face
47,U+1F62A,😪,sleepy face,sleepy_face
48,U+1F924,🤤,drooling face,drooling_face
49,U+1F634,😴,sleeping face,sleeping_face
50,U+1F637,😷,face with medical mask,face_with_medical_mask
51,U+1F912,🤒,face with thermometer,face_with_thermometer
52,U+1F915,🤕,face with head-bandage,face_with_head_bandage
53,U+1F922,🤢,nauseated face,nauseated_face
54,U+1F92E,🤮,face vomiting,face_vomiting
55,U+1F927,🤧,sneezing face,sneezing_face
56,U+1F975,🥵,hot face,hot_face
57,U+1F976,🥶,cold face,cold_face
58,U+1F974,🥴,woozy face,woozy_face
59,U+1F635,😵,knocked-out face,knocked_out_face
61,U+1F92F,🤯,exploding head,exploding_head
62,U+1F920,🤠,cowboy hat face,cowboy_hat_face
63,U+1F973,🥳,partying face,partying_face
64,U+1F978,🥸,disguised face,disguised_face
65,U+1F60E,😎,smiling face with sunglasses,smiling_face_with_sunglasses
66,U+1F913,🤓,nerd face,nerd_face
67,U+1F9D0,🧐,face with monocle,face_with_monocle
68,U+1F615,😕,confused face,confused_face
69,U+1F61F,😟,worried face,worried_face
70,U+1F641,🙁,slightly frowning face,slightly_frowning_face
71,U+2639,☹,frowning face,frowning_face
72,U+1F62E,😮,face with open mouth,face_with_open_mouth
73,U+1F62F,😯,hushed face,hushed_face
74,U+1F632,😲,astonished face,astonished_face
75,U+1F633,😳,flushed face,flushed_face
76,U+1F97A,🥺,pleading face,pleading_face
77,U+1F626,😦,frowning face with open mouth,frowning_face_with_open_mouth
78,U+1F627,😧,anguished face,anguished_face
79,U+1F628,😨,fearful face,fearful_face
80,U+1F630,😰,anxious face with sweat,anxious_face_with_sweat
81,U+1F625,😥,sad but relieved face,sad_but_relieved_face
82,U+1F622,😢,crying face,crying_face
83,U+1F62D,😭,loudly crying face,loudly_crying_face
84,U+1F631,😱,face screaming in fear,face_screaming_in_fear
85,U+1F616,😖,confounded face,confounded_face
86,U+1F623,😣,persevering face,persevering_face
87,U+1F61E,😞,disappointed face,disappointed_face
88,U+1F613,😓,downcast face with sweat,downcast_face_with_sweat
89,U+1F629,😩,weary face,weary_face
90,U+1F62B,😫,tired face,tired_face
91,U+1F971,🥱,yawning face,yawning_face
92,U+1F624,😤,face with steam from nose,face_with_steam_from_nose
93,U+1F621,😡,pouting face,pouting_face
94,U+1F620,😠,angry face,angry_face
95,U+1F92C,🤬,face with symbols on mouth,face_with_symbols_on_mouth
96,U+1F608,😈,smiling face with horns,smiling_face_with_horns
97,U+1F47F,👿,angry face with horns,angry_face_with_horns
98,U+1F480,💀,skull,skull
99,U+2620,☠,skull and crossbones,skull_and_crossbones
100,U+1F4A9,💩,pile of poo,pile_of_poo
101,U+1F921,🤡,clown face,clown_face
102,U+1F479,👹,ogre,ogre
103,U+1F47A,👺,goblin,goblin
104,U+1F47B,👻,ghost,ghost
105,U+1F47D,👽,alien,alien
106,U+1F47E,👾,alien monster,alien_monster
107,U+1F916,🤖,robot,robot
108,U+1F63A,😺,grinning cat,grinning_cat
109,U+1F638,😸,grinning cat with smiling eyes,grinning_cat_with_smiling_eyes
110,U+1F639,😹,cat with tears of joy,cat_with_tears_of_joy
111,U+1F63B,😻,smiling cat with heart-eyes,smiling_cat_with_heart_eyes
112,U+1F63C,😼,cat with wry smile,cat_with_wry_smile
113,U+1F63D,😽,kissing cat,kissing_cat
114,U+1F640,🙀,weary cat,weary_cat
115,U+1F63F,😿,crying cat,crying_cat
116,U+1F63E,😾,pouting cat,pouting_cat
117,U+1F648,🙈,see-no-evil monkey,see_no_evil_monkey
118,U+1F649,🙉,hear-no-evil monkey,hear_no_evil_monkey
119,U+1F64A,🙊,speak-no-evil monkey,speak_no_evil_monkey
120,U+1F48B,💋,kiss mark,kiss_mark
121,U+1F48C,💌,love letter,love_letter
122,U+1F498,💘,heart with arrow,heart_with_arrow
123,U+1F49D,💝,heart with ribbon,heart_with_ribbon
124,U+1F496,💖,sparkling heart,sparkling_heart
125,U+1F497,💗,growing heart,growing_heart
126,U+1F493,💓,beating heart,beating_heart
127,U+1F49E,💞,revolving hearts,revolving_hearts
128,U+1F495,💕,two hearts,two_hearts
129,U+1F49F,💟,heart decoration,heart_decoration
130,U+2763,❣,heart exclamation,heart_exclamation
131,U+1F494,💔,broken heart,broken_heart
134,U+2764,❤,red heart,red_heart
135,U+1F9E1,🧡,orange heart,orange_heart
136,U+1F49B,💛,yellow heart,yellow_heart
137,U+1F49A,💚,green heart,green_heart
138,U+1F499,💙,blue heart,blue_heart
139,U+1F49C,💜,purple heart,purple_heart
140,U+1F90E,🤎,brown heart,brown_heart
141,U+1F5A4,🖤,black heart,black_heart
142,U+1F90D,🤍,white heart,white_heart
143,U+1F4AF,💯,hundred points,hundred_points
144,U+1F4A2,💢,anger symbol,anger_symbol
145,U+1F4A5,💥,collision,collision
146,U+1F4AB,💫,dizzy,dizzy
147,U+1F4A6,💦,sweat droplets,sweat_droplets
148,U+1F4A8,💨,dashing away,dashing_away
149,U+1F573,🕳,hole,hole
150,U+1F4A3,💣,bomb,bomb
151,U+1F4AC,💬,speech balloon,speech_balloon
152,U+1F441 U+FE0F U+200D U+1F5E8 U+FE0F,👁️‍🗨️,eye in speech bubble,eye_in_speech_bubble
153,U+1F5E8,🗨,left speech bubble,left_speech_bubble
154,U+1F5EF,🗯,right anger bubble,right_anger_bubble
155,U+1F4AD,💭,thought balloon,thought_balloon
156,U+1F4A4,💤,zzz,zzz
157,U+1F44B,👋,waving hand,waving_hand
158,U+1F91A,🤚,raised back of hand,raised_back_of_hand
159,U+1F590,🖐,hand with fingers splayed,hand_with_fingers_splayed
160,U+270B,✋,raised hand,raised_hand
161,U+1F596,🖖,vulcan salute,vulcan_salute
162,U+1F44C,👌,OK hand,OK_hand
163,U+1F90C,🤌,pinched fingers,pinched_fingers
164,U+1F90F,🤏,pinching hand,pinching_hand
165,U+270C,✌,victory hand,victory_hand
166,U+1F91E,🤞,crossed fingers,crossed_fingers
167,U+1F91F,🤟,love-you gesture,love_you_gesture
168,U+1F918,🤘,sign of the horns,sign_of_the_horns
169,U+1F919,🤙,call me hand,call_me_hand
170,U+1F448,👈,backhand index pointing left,backhand_index_pointing_left
171,U+1F449,👉,backhand index pointing right,backhand_index_pointing_right
172,U+1F446,👆,backhand index pointing up,backhand_index_pointing_up
173,U+1F595,🖕,middle finger,middle_finger
174,U+1F447,👇,backhand index pointing down,backhand_index_pointing_down
175,U+261D,☝,index pointing up,index_pointing_up
176,U+1F44D,👍,thumbs up,thumbs_up
177,U+1F44E,👎,thumbs down,thumbs_down
178,U+270A,✊,raised fist,raised_fist
179,U+1F44A,👊,oncoming fist,oncoming_fist
180,U+1F91B,🤛,left-facing fist,left_facing_fist
181,U+1F91C,🤜,right-facing fist,right_facing_fist
182,U+1F44F,👏,clapping hands,clapping_hands
183,U+1F64C,🙌,raising hands,raising_hands
184,U+1F450,👐,open hands,open_hands
185,U+1F932,🤲,palms up together,palms_up_together
186,U+1F91D,🤝,handshake,handshake
187,U+1F64F,🙏,folded hands,folded_hands
188,U+270D,✍,writing hand,writing_hand
189,U+1F485,💅,nail polish,nail_polish
190,U+1F933,🤳,selfie,selfie
191,U+1F4AA,💪,flexed biceps,flexed_biceps
192,U+1F9BE,🦾,mechanical arm,mechanical_arm
193,U+1F9BF,🦿,mechanical leg,mechanical_leg
194,U+1F9B5,🦵,leg,leg
195,U+1F9B6,🦶,foot,foot
196,U+1F442,👂,ear,ear
197,U+1F9BB,🦻,ear with hearing aid,ear_with_hearing_aid
198,U+1F443,👃,nose,nose
199,U+1F9E0,🧠,brain,brain
200,U+1FAC0,🫀,anatomical heart,anatomical_heart
201,U+1FAC1,🫁,lungs,lungs
202,U+1F9B7,🦷,tooth,tooth
203,U+1F9B4,🦴,bone,bone
204,U+1F440,👀,eyes,eyes
205,U+1F441,👁,eye,eye
206,U+1F445,👅,tongue,tongue
207,U+1F444,👄,mouth,mouth
208,U+1F476,👶,baby,baby
209,U+1F9D2,🧒,child,child
210,U+1F466,👦,boy,boy
211,U+1F467,👧,girl,girl
212,U+1F9D1,🧑,person,person
213,U+1F471,👱,person: blond hair,person_blond_hair
214,U+1F468,👨,man,man
215,U+1F9D4,🧔,person: beard,person_beard
218,U+1F468 U+200D U+1F9B0,👨‍🦰,man: red hair,man_red_hair
219,U+1F468 U+200D U+1F9B1,👨‍🦱,man: curly hair,man_curly_hair
220,U+1F468 U+200D U+1F9B3,👨‍🦳,man: white hair,man_white_hair
221,U+1F468 U+200D U+1F9B2,👨‍🦲,man: bald,man_bald
222,U+1F469,👩,woman,woman
223,U+1F469 U+200D U+1F9B0,👩‍🦰,woman: red hair,woman_red_hair
224,U+1F9D1 U+200D U+1F9B0,🧑‍🦰,person: red hair,person_red_hair
225,U+1F469 U+200D U+1F9B1,👩‍🦱,woman: curly hair,woman_curly_hair
226,U+1F9D1 U+200D U+1F9B1,🧑‍🦱,person: curly hair,person_curly_hair
227,U+1F469 U+200D U+1F9B3,👩‍🦳,woman: white hair,woman_white_hair
228,U+1F9D1 U+200D U+1F9B3,🧑‍🦳,person: white hair,person_white_hair
229,U+1F469 U+200D U+1F9B2,👩‍🦲,woman: bald,woman_bald
230,U+1F9D1 U+200D U+1F9B2,🧑‍🦲,person: bald,person_bald
231,U+1F471 U+200D U+2640 U+FE0F,👱‍♀️,woman: blond hair,woman_blond_hair
232,U+1F471 U+200D U+2642 U+FE0F,👱‍♂️,man: blond hair,man_blond_hair
233,U+1F9D3,🧓,older person,older_person
234,U+1F474,👴,old man,old_man
235,U+1F475,👵,old woman,old_woman
236,U+1F64D,🙍,person frowning,person_frowning
237,U+1F64D U+200D U+2642 U+FE0F,🙍‍♂️,man frowning,man_frowning
238,U+1F64D U+200D U+2640 U+FE0F,🙍‍♀️,woman frowning,woman_frowning
239,U+1F64E,🙎,person pouting,person_pouting
240,U+1F64E U+200D U+2642 U+FE0F,🙎‍♂️,man pouting,man_pouting
241,U+1F64E U+200D U+2640 U+FE0F,🙎‍♀️,woman pouting,woman_pouting
242,U+1F645,🙅,person gesturing NO,person_gesturing_NO
243,U+1F645 U+200D U+2642 U+FE0F,🙅‍♂️,man gesturing NO,man_gesturing_NO
244,U+1F645 U+200D U+2640 U+FE0F,🙅‍♀️,woman gesturing NO,woman_gesturing_NO
245,U+1F646,🙆,person gesturing OK,person_gesturing_OK
246,U+1F646 U+200D U+2642 U+FE0F,🙆‍♂️,man gesturing OK,man_gesturing_OK
247,U+1F646 U+200D U+2640 U+FE0F,🙆‍♀️,woman gesturing OK,woman_gesturing_OK
248,U+1F481,💁,person tipping hand,person_tipping_hand
249,U+1F481 U+200D U+2642 U+FE0F,💁‍♂️,man tipping hand,man_tipping_hand
250,U+1F481 U+200D U+2640 U+FE0F,💁‍♀️,woman tipping hand,woman_tipping_hand
251,U+1F64B,🙋,person raising hand,person_raising_hand
252,U+1F64B U+200D U+2642 U+FE0F,🙋‍♂️,man raising hand,man_raising_hand
253,U+1F64B U+200D U+2640 U+FE0F,🙋‍♀️,woman raising hand,woman_raising_hand
254,U+1F9CF,🧏,deaf person,deaf_person
255,U+1F9CF U+200D U+2642 U+FE0F,🧏‍♂️,deaf man,deaf_man
256,U+1F9CF U+200D U+2640 U+FE0F,🧏‍♀️,deaf woman,deaf_woman
257,U+1F647,🙇,person bowing,person_bowing
258,U+1F647 U+200D U+2642 U+FE0F,🙇‍♂️,man bowing,man_bowing
259,U+1F647 U+200D U+2640 U+FE0F,🙇‍♀️,woman bowing,woman_bowing
260,U+1F926,🤦,person facepalming,person_facepalming
261,U+1F926 U+200D U+2642 U+FE0F,🤦‍♂️,man facepalming,man_facepalming
262,U+1F926 U+200D U+2640 U+FE0F,🤦‍♀️,woman facepalming,woman_facepalming
263,U+1F937,🤷,person shrugging,person_shrugging
264,U+1F937 U+200D U+2642 U+FE0F,🤷‍♂️,man shrugging,man_shrugging
265,U+1F937 U+200D U+2640 U+FE0F,🤷‍♀️,woman shrugging,woman_shrugging
266,U+1F9D1 U+200D U+2695 U+FE0F,🧑‍⚕️,health worker,health_worker
267,U+1F468 U+200D U+2695 U+FE0F,👨‍⚕️,man health worker,man_health_worker
268,U+1F469 U+200D U+2695 U+FE0F,👩‍⚕️,woman health worker,woman_health_worker
269,U+1F9D1 U+200D U+1F393,🧑‍🎓,student,student
270,U+1F468 U+200D U+1F393,👨‍🎓,man student,man_student
271,U+1F469 U+200D U+1F393,👩‍🎓,woman student,woman_student
272,U+1F9D1 U+200D U+1F3EB,🧑‍🏫,teacher,teacher
273,U+1F468 U+200D U+1F3EB,👨‍🏫,man teacher,man_teacher
274,U+1F469 U+200D U+1F3EB,👩‍🏫,woman teacher,woman_teacher
275,U+1F9D1 U+200D U+2696 U+FE0F,🧑‍⚖️,judge,judge
276,U+1F468 U+200D U+2696 U+FE0F,👨‍⚖️,man judge,man_judge
277,U+1F469 U+200D U+2696 U+FE0F,👩‍⚖️,woman judge,woman_judge
278,U+1F9D1 U+200D U+1F33E,🧑‍🌾,farmer,farmer
279,U+1F468 U+200D U+1F33E,👨‍🌾,man farmer,man_farmer
280,U+1F469 U+200D U+1F33E,👩‍🌾,woman farmer,woman_farmer
281,U+1F9D1 U+200D U+1F373,🧑‍🍳,cook,cook
282,U+1F468 U+200D U+1F373,👨‍🍳,man cook,man_cook
283,U+1F469 U+200D U+1F373,👩‍🍳,woman cook,woman_cook
284,U+1F9D1 U+200D U+1F527,🧑‍🔧,mechanic,mechanic
285,U+1F468 U+200D U+1F527,👨‍🔧,man mechanic,man_mechanic
286,U+1F469 U+200D U+1F527,👩‍🔧,woman mechanic,woman_mechanic
287,U+1F9D1 U+200D U+1F3ED,🧑‍🏭,factory worker,factory_worker
288,U+1F468 U+200D U+1F3ED,👨‍🏭,man factory worker,man_factory_worker
289,U+1F469 U+200D U+1F3ED,👩‍🏭,woman factory worker,woman_factory_worker
290,U+1F9D1 U+200D U+1F4BC,🧑‍💼,office worker,office_worker
291,U+1F468 U+200D U+1F4BC,👨‍💼,man office worker,man_office_worker
292,U+1F469 U+200D U+1F4BC,👩‍💼,woman office worker,woman_office_worker
293,U+1F9D1 U+200D U+1F52C,🧑‍🔬,scientist,scientist
294,U+1F468 U+200D U+1F52C,👨‍🔬,man scientist,man_scientist
295,U+1F469 U+200D U+1F52C,👩‍🔬,woman scientist,woman_scientist
296,U+1F9D1 U+200D U+1F4BB,🧑‍💻,technologist,technologist
297,U+1F468 U+200D U+1F4BB,👨‍💻,man technologist,man_technologist
298,U+1F469 U+200D U+1F4BB,👩‍💻,woman technologist,woman_technologist
299,U+1F9D1 U+200D U+1F3A4,🧑‍🎤,singer,singer
300,U+1F468 U+200D U+1F3A4,👨‍🎤,man singer,man_singer
301,U+1F469 U+200D U+1F3A4,👩‍🎤,woman singer,woman_singer
302,U+1F9D1 U+200D U+1F3A8,🧑‍🎨,artist,artist
303,U+1F468 U+200D U+1F3A8,👨‍🎨,man artist,man_artist
304,U+1F469 U+200D U+1F3A8,👩‍🎨,woman artist,woman_artist
305,U+1F9D1 U+200D U+2708 U+FE0F,🧑‍✈️,pilot,pilot
306,U+1F468 U+200D U+2708 U+FE0F,👨‍✈️,man pilot,man_pilot
307,U+1F469 U+200D U+2708 U+FE0F,👩‍✈️,woman pilot,woman_pilot
308,U+1F9D1 U+200D U+1F680,🧑‍🚀,astronaut,astronaut
309,U+1F468 U+200D U+1F680,👨‍🚀,man astronaut,man_astronaut
310,U+1F469 U+200D U+1F680,👩‍🚀,woman astronaut,woman_astronaut
311,U+1F9D1 U+200D U+1F692,🧑‍🚒,firefighter,firefighter
312,U+1F468 U+200D U+1F692,👨‍🚒,man firefighter,man_firefighter
313,U+1F469 U+200D U+1F692,👩‍🚒,woman firefighter,woman_firefighter
314,U+1F46E,👮,police officer,police_officer
315,U+1F46E U+200D U+2642 U+FE0F,👮‍♂️,man police officer,man_police_officer
316,U+1F46E U+200D U+2640 U+FE0F,👮‍♀️,woman police officer,woman_police_officer
317,U+1F575,🕵,detective,detective
318,U+1F575 U+FE0F U+200D U+2642 U+FE0F,🕵️‍♂️,man detective,man_detective
319,U+1F575 U+FE0F U+200D U+2640 U+FE0F,🕵️‍♀️,woman detective,woman_detective
320,U+1F482,💂,guard,guard
321,U+1F482 U+200D U+2642 U+FE0F,💂‍♂️,man guard,man_guard
322,U+1F482 U+200D U+2640 U+FE0F,💂‍♀️,woman guard,woman_guard
323,U+1F977,🥷,ninja,ninja
324,U+1F477,👷,construction worker,construction_worker
325,U+1F477 U+200D U+2642 U+FE0F,👷‍♂️,man construction worker,man_construction_worker
326,U+1F477 U+200D U+2640 U+FE0F,👷‍♀️,woman construction worker,woman_construction_worker
327,U+1F934,🤴,prince,prince
328,U+1F478,👸,princess,princess
329,U+1F473,👳,person wearing turban,person_wearing_turban
330,U+1F473 U+200D U+2642 U+FE0F,👳‍♂️,man wearing turban,man_wearing_turban
331,U+1F473 U+200D U+2640 U+FE0F,👳‍♀️,woman wearing turban,woman_wearing_turban
332,U+1F472,👲,person with skullcap,person_with_skullcap
333,U+1F9D5,🧕,woman with headscarf,woman_with_headscarf
334,U+1F935,🤵,person in tuxedo,person_in_tuxedo
335,U+1F935 U+200D U+2642 U+FE0F,🤵‍♂️,man in tuxedo,man_in_tuxedo
336,U+1F935 U+200D U+2640 U+FE0F,🤵‍♀️,woman in tuxedo,woman_in_tuxedo
337,U+1F470,👰,person with veil,person_with_veil
338,U+1F470 U+200D U+2642 U+FE0F,👰‍♂️,man with veil,man_with_veil
339,U+1F470 U+200D U+2640 U+FE0F,👰‍♀️,woman with veil,woman_with_veil
340,U+1F930,🤰,pregnant woman,pregnant_woman
341,U+1F931,🤱,breast-feeding,breast_feeding
342,U+1F469 U+200D U+1F37C,👩‍🍼,woman feeding baby,woman_feeding_baby
