number,code,emoji,name,name.var
343,U+1F468 U+200D U+1F37C,👨‍🍼,man feeding baby,man_feeding_baby
344,U+1F9D1 U+200D U+1F37C,🧑‍🍼,person feeding baby,person_feeding_baby
345,U+1F47C,👼,baby angel,baby_angel
346,U+1F385,🎅,Santa Claus,Santa_Claus
347,U+1F936,🤶,Mrs: Claus,Mrs_Claus
348,U+1F9D1 U+200D U+1F384,🧑‍🎄,mx claus,mx_claus
349,U+1F9B8,🦸,superhero,superhero
350,U+1F9B8 U+200D U+2642 U+FE0F,🦸‍♂️,man superhero,man_superhero
351,U+1F9B8 U+200D U+2640 U+FE0F,🦸‍♀️,woman superhero,woman_superhero
352,U+1F9B9,🦹,supervillain,supervillain
353,U+1F9B9 U+200D U+2642 U+FE0F,🦹‍♂️,man supervillain,man_supervillain
354,U+1F9B9 U+200D U+2640 U+FE0F,🦹‍♀️,woman supervillain,woman_supervillain
355,U+1F9D9,🧙,mage,mage
356,U+1F9D9 U+200D U+2642 U+FE0F,🧙‍♂️,man mage,man_mage
357,U+1F9D9 U+200D U+2640 U+FE0F,🧙‍♀️,woman mage,woman_mage
358,U+1F9DA,🧚,fairy,fairy
359,U+1F9DA U+200D U+2642 U+FE0F,🧚‍♂️,man fairy,man_fairy
360,U+1F9DA U+200D U+2640 U+FE0F,🧚‍♀️,woman fairy,woman_fairy
361,U+1F9DB,🧛,vampire,vampire
362,U+1F9DB U+200D U+2642 U+FE0F,🧛‍♂️,man vampire,man_vampire
363,U+1F9DB U+200D U+2640 U+FE0F,🧛‍♀️,woman vampire,woman_vampire
364,U+1F9DC,🧜,merperson,merperson
365,U+1F9DC U+200D U+2642 U+FE0F,🧜‍♂️,merman,merman
366,U+1F9DC U+200D U+2640 U+FE0F,🧜‍♀️,mermaid,mermaid
367,U+1F9DD,🧝,elf,elf
368,U+1F9DD U+200D U+2642 U+FE0F,🧝‍♂️,man elf,man_elf
369,U+1F9DD U+200D U+2640 U+FE0F,🧝‍♀️,woman elf,woman_elf
370,U+1F9DE,🧞,genie,genie
371,U+1F9DE U+200D U+2642 U+FE0F,🧞‍♂️,man genie,man_genie
372,U+1F9DE U+200D U+2640 U+FE0F,🧞‍♀️,woman genie,woman_genie
373,U+1F9DF,🧟,zombie,zombie
374,U+1F9DF U+200D U+2642 U+FE0F,🧟‍♂️,man zombie,man_zombie
375,U+1F9DF U+200D U+2640 U+FE0F,🧟‍♀️,woman zombie,woman_zombie
376,U+1F486,💆,person getting massage,person_getting_massage
377,U+1F486 U+200D U+2642 U+FE0F,💆‍♂️,man getting massage,man_getting_massage
378,U+1F486 U+200D U+2640 U+FE0F,💆‍♀️,woman getting massage,woman_getting_massage
379,U+1F487,💇,person getting haircut,person_getting_haircut
380,U+1F487 U+200D U+2642 U+FE0F,💇‍♂️,man getting haircut,man_getting_haircut
381,U+1F487 U+200D U+2640 U+FE0F,💇‍♀️,woman getting haircut,woman_getting_haircut
382,U+1F6B6,🚶,person walking,person_walking
383,U+1F6B6 U+200D U+2642 U+FE0F,🚶‍♂️,man walking,man_walking
384,U+1F6B6 U+200D U+2640 U+FE0F,🚶‍♀️,woman walking,woman_walking
385,U+1F9CD,🧍,person standing,person_standing
386,U+1F9CD U+200D U+2642 U+FE0F,🧍‍♂️,man standing,man_standing
387,U+1F9CD U+200D U+2640 U+FE0F,🧍‍♀️,woman standing,woman_standing
388,U+1F9CE,🧎,person kneeling,person_kneeling
389,U+1F9CE U+200D U+2642 U+FE0F,🧎‍♂️,man kneeling,man_kneeling
390,U+1F9CE U+200D U+2640 U+FE0F,🧎‍♀️,woman kneeling,woman_kneeling
391,U+1F9D1 U+200D U+1F9AF,🧑‍🦯,person with white cane,person_with_white_cane
392,U+1F468 U+200D U+1F9AF,👨‍🦯,man with white cane,man_with_white_cane
393,U+1F469 U+200D U+1F9AF,👩‍🦯,woman with white cane,woman_with_white_cane
394,U+1F9D1 U+200D U+1F9BC,🧑‍🦼,person in motorized wheelchair,person_in_motorized_wheelchair
395,U+1F468 U+200D U+1F9BC,👨‍🦼,man in motorized wheelchair,man_in_motorized_wheelchair
396,U+1F469 U+200D U+1F9BC,👩‍🦼,woman in motorized wheelchair,woman_in_motorized_wheelchair
397,U+1F9D1 U+200D U+1F9BD,🧑‍🦽,person in manual wheelchair,person_in_manual_wheelchair
398,U+1F468 U+200D U+1F9BD,👨‍🦽,man in manual wheelchair,man_in_manual_wheelchair
399,U+1F469 U+200D U+1F9BD,👩‍🦽,woman in manual wheelchair,woman_in_manual_wheelchair
400,U+1F3C3,🏃,person running,person_running
401,U+1F3C3 U+200D U+2642 U+FE0F,🏃‍♂️,man running,man_running
402,U+1F3C3 U+200D U+2640 U+FE0F,🏃‍♀️,woman running,woman_running
403,U+1F483,💃,woman dancing,woman_dancing
404,U+1F57A,🕺,man dancing,man_dancing
405,U+1F574,🕴,person in suit levitating,person_in_suit_levitating
406,U+1F46F,👯,people with bunny ears,people_with_bunny_ears
407,U+1F46F U+200D U+2642 U+FE0F,👯‍♂️,men with bunny ears,men_with_bunny_ears
408,U+1F46F U+200D U+2640 U+FE0F,👯‍♀️,women with bunny ears,women_with_bunny_ears
409,U+1F9D6,🧖,person in steamy room,person_in_steamy_room
410,U+1F9D6 U+200D U+2642 U+FE0F,🧖‍♂️,man in steamy room,man_in_steamy_room
411,U+1F9D6 U+200D U+2640 U+FE0F,🧖‍♀️,woman in steamy room,woman_in_steamy_room
412,U+1F9D7,🧗,person climbing,person_climbing
413,U+1F9D7 U+200D U+2642 U+FE0F,🧗‍♂️,man climbing,man_climbing
414,U+1F9D7 U+200D U+2640 U+FE0F,🧗‍♀️,woman climbing,woman_climbing
415,U+1F93A,🤺,person fencing,person_fencing
416,U+1F3C7,🏇,horse racing,horse_racing
417,U+26F7,⛷,skier,skier
418,U+1F3C2,🏂,snowboarder,snowboarder
419,U+1F3CC,🏌,person golfing,person_golfing
420,U+1F3CC U+FE0F U+200D U+2642 U+FE0F,🏌️‍♂️,man golfing,man_golfing
421,U+1F3CC U+FE0F U+200D U+2640 U+FE0F,🏌️‍♀️,woman golfing,woman_golfing
422,U+1F3C4,🏄,person surfing,person_surfing
423,U+1F3C4 U+200D U+2642 U+FE0F,🏄‍♂️,man surfing,man_surfing
424,U+1F3C4 U+200D U+2640 U+FE0F,🏄‍♀️,woman surfing,woman_surfing
425,U+1F6A3,🚣,person rowing boat,person_rowing_boat
426,U+1F6A3 U+200D U+2642 U+FE0F,🚣‍♂️,man rowing boat,man_rowing_boat
427,U+1F6A3 U+200D U+2640 U+FE0F,🚣‍♀️,woman rowing boat,woman_rowing_boat
428,U+1F3CA,🏊,person swimming,person_swimming
429,U+1F3CA U+200D U+2642 U+FE0F,🏊‍♂️,man swimming,man_swimming
430,U+1F3CA U+200D U+2640 U+FE0F,🏊‍♀️,woman swimming,woman_swimming
431,U+26F9,⛹,person bouncing ball,person_bouncing_ball
432,U+26F9 U+FE0F U+200D U+2642 U+FE0F,⛹️‍♂️,man bouncing ball,man_bouncing_ball
433,U+26F9 U+FE0F U+200D U+2640 U+FE0F,⛹️‍♀️,woman bouncing ball,woman_bouncing_ball
434,U+1F3CB,🏋,person lifting weights,person_lifting_weights
435,U+1F3CB U+FE0F U+200D U+2642 U+FE0F,🏋️‍♂️,man lifting weights,man_lifting_weights
436,U+1F3CB U+FE0F U+200D U+2640 U+FE0F,🏋️‍♀️,woman lifting weights,woman_lifting_weights
437,U+1F6B4,🚴,person biking,person_biking
438,U+1F6B4 U+200D U+2642 U+FE0F,🚴‍♂️,man biking,man_biking
439,U+1F6B4 U+200D U+2640 U+FE0F,🚴‍♀️,woman biking,woman_biking
440,U+1F6B5,🚵,person mountain biking,person_mountain_biking
441,U+1F6B5 U+200D U+2642 U+FE0F,🚵‍♂️,man mountain biking,man_mountain_biking
442,U+1F6B5 U+200D U+2640 U+FE0F,🚵‍♀️,woman mountain biking,woman_mountain_biking
443,U+1F938,🤸,person cartwheeling,person_cartwheeling
444,U+1F938 U+200D U+2642 U+FE0F,🤸‍♂️,man cartwheeling,man_cartwheeling
445,U+1F938 U+200D U+2640 U+FE0F,🤸‍♀️,woman cartwheeling,woman_cartwheeling
446,U+1F93C,🤼,people wrestling,people_wrestling
447,U+1F93C U+200D U+2642 U+FE0F,🤼‍♂️,men wrestling,men_wrestling
448,U+1F93C U+200D U+2640 U+FE0F,🤼‍♀️,women wrestling,women_wrestling
449,U+1F93D,🤽,person playing water polo,person_playing_water_polo
450,U+1F93D U+200D U+2642 U+FE0F,🤽‍♂️,man playing water polo,man_playing_water_polo
451,U+1F93D U+200D U+2640 U+FE0F,🤽‍♀️,woman playing water polo,woman_playing_water_polo
452,U+1F93E,🤾,person playing handball,person_playing_handball
453,U+1F93E U+200D U+2642 U+FE0F,🤾‍♂️,man playing handball,man_playing_handball
454,U+1F93E U+200D U+2640 U+FE0F,🤾‍♀️,woman playing handball,woman_playing_handball
455,U+1F939,🤹,person juggling,person_juggling
456,U+1F939 U+200D U+2642 U+FE0F,🤹‍♂️,man juggling,man_juggling
457,U+1F939 U+200D U+2640 U+FE0F,🤹‍♀️,woman juggling,woman_juggling
458,U+1F9D8,🧘,person in lotus position,person_in_lotus_position
459,U+1F9D8 U+200D U+2642 U+FE0F,🧘‍♂️,man in lotus position,man_in_lotus_position
460,U+1F9D8 U+200D U+2640 U+FE0F,🧘‍♀️,woman in lotus position,woman_in_lotus_position
461,U+1F6C0,🛀,person taking bath,person_taking_bath
462,U+1F6CC,🛌,person in bed,person_in_bed
463,U+1F9D1 U+200D U+1F91D U+200D U+1F9D1,🧑‍🤝‍🧑,people holding hands,people_holding_hands
464,U+1F46D,👭,women holding hands,women_holding_hands
465,U+1F46B,👫,woman and man holding hands,woman_and_man_holding_hands
466,U+1F46C,👬,men holding hands,men_holding_hands
467,U+1F48F,💏,kiss,kiss
468,U+1F469 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F468,👩‍❤️‍💋‍👨,"kiss: woman, man",kiss_woman_man
469,U+1F468 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F468,👨‍❤️‍💋‍👨,"kiss: man, man",kiss_man_man
470,U+1F469 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F469,👩‍❤️‍💋‍👩,"kiss: woman, woman",kiss_woman_woman
471,U+1F491,💑,couple with heart,couple_with_heart
472,U+1F469 U+200D U+2764 U+FE0F U+200D U+1F468,👩‍❤️‍👨,"couple with heart: woman, man",couple_with_heart_woman_man
473,U+1F468 U+200D U+2764 U+FE0F U+200D U+1F468,👨‍❤️‍👨,"couple with heart: man, man",couple_with_heart_man_man
474,U+1F469 U+200D U+2764 U+FE0F U+200D U+1F469,👩‍❤️‍👩,"couple with heart: woman, woman",couple_with_heart_woman_woman
475,U+1F46A,👪,family,family
476,U+1F468 U+200D U+1F469 U+200D U+1F466,👨‍👩‍👦,"family: man, woman, boy",family_man_woman_boy
477,U+1F468 U+200D U+1F469 U+200D U+1F467,👨‍👩‍👧,"family: man, woman, girl",family_man_woman_girl
478,U+1F468 U+200D U+1F469 U+200D U+1F467 U+200D U+1F466,👨‍👩‍👧‍👦,"family: man, woman, girl, boy",family_man_woman_girl_boy
479,U+1F468 U+200D U+1F469 U+200D U+1F466 U+200D U+1F466,👨‍👩‍👦‍👦,"family: man, woman, boy, boy",family_man_woman_boy_boy
480,U+1F468 U+200D U+1F469 U+200D U+1F467 U+200D U+1F467,👨‍👩‍👧‍👧,"family: man, woman, girl, girl",family_man_woman_girl_girl
481,U+1F468 U+200D U+1F468 U+200D U+1F466,👨‍👨‍👦,"family: man, man, boy",family_man_man_boy
482,U+1F468 U+200D U+1F468 U+200D U+1F467,👨‍👨‍👧,"family: man, man, girl",family_man_man_girl
483,U+1F468 U+200D U+1F468 U+200D U+1F467 U+200D U+1F466,👨‍👨‍👧‍👦,"family: man, man, girl, boy",family_man_man_girl_boy
484,U+1F468 U+200D U+1F468 U+200D U+1F466 U+200D U+1F466,👨‍👨‍👦‍👦,"family: man, man, boy, boy",family_man_man_boy_boy
485,U+1F468 U+200D U+1F468 U+200D U+1F467 U+200D U+1F467,👨‍👨‍👧‍👧,"family: man, man, girl, girl",family_man_man_girl_girl
486,U+1F469 U+200D U+1F469 U+200D U+1F466,👩‍👩‍👦,"family: woman, woman, boy",family_woman_woman_boy
487,U+1F469 U+200D U+1F469 U+200D U+1F467,👩‍👩‍👧,"family: woman, woman, girl",family_woman_woman_girl
488,U+1F469 U+200D U+1F469 U+200D U+1F467 U+200D U+1F466,👩‍👩‍👧‍👦,"family: woman, woman, girl, boy",family_woman_woman_girl_boy
489,U+1F469 U+200D U+1F469 U+200D U+1F466 U+200D U+1F466,👩‍👩‍👦‍👦,"family: woman, woman, boy, boy",family_woman_woman_boy_boy
490,U+1F469 U+200D U+1F469 U+200D U+1F467 U+200D U+1F467,👩‍👩‍👧‍👧,"family: woman, woman, girl, girl",family_woman_woman_girl_girl
491,U+1F468 U+200D U+1F466,👨‍👦,"family: man, boy",family_man_boy
492,U+1F468 U+200D U+1F466 U+200D U+1F466,👨‍👦‍👦,"family: man, boy, boy",family_man_boy_boy
493,U+1F468 U+200D U+1F467,👨‍👧,"family: man, girl",family_man_girl
494,U+1F468 U+200D U+1F467 U+200D U+1F466,👨‍👧‍👦,"family: man, girl, boy",family_man_girl_boy
495,U+1F468 U+200D U+1F467 U+200D U+1F467,👨‍👧‍👧,"family: man, girl, girl",family_man_girl_girl
496,U+1F469 U+200D U+1F466,👩‍👦,"family: woman, boy",family_woman_boy
497,U+1F469 U+200D U+1F466 U+200D U+1F466,👩‍👦‍👦,"family: woman, boy, boy",family_woman_boy_boy
498,U+1F469 U+200D U+1F467,👩‍👧,"family: woman, girl",family_woman_girl
499,U+1F469 U+200D U+1F467 U+200D U+1F466,👩‍👧‍👦,"family: woman, girl, boy",family_woman_girl_boy
500,U+1F469 U+200D U+1F467 U+200D U+1F467,👩‍👧‍👧,"family: woman, girl, girl",family_woman_girl_girl
501,U+1F5E3,🗣,speaking head,speaking_head
502,U+1F464,👤,bust in silhouette,bust_in_silhouette
503,U+1F465,👥,busts in silhouette,busts_in_silhouette
504,U+1FAC2,🫂,people hugging,people_hugging
505,U+1F463,👣,footprints,footprints
506,U+1F9B0,🦰,red hair,red_hair
507,U+1F9B1,🦱,curly hair,curly_hair
508,U+1F9B3,🦳,white hair,white_hair
509,U+1F9B2,🦲,bald,bald
510,U+1F435,🐵,monkey face,monkey_face
511,U+1F412,🐒,monkey,monkey
512,U+1F98D,🦍,gorilla,gorilla
513,U+1F9A7,🦧,orangutan,orangutan
514,U+1F436,🐶,dog face,dog_face
515,U+1F415,🐕,dog,dog
516,U+1F9AE,🦮,guide dog,guide_dog
517,U+1F415 U+200D U+1F9BA,🐕‍🦺,service dog,service_dog
518,U+1F429,🐩,poodle,poodle
519,U+1F43A,🐺,wolf,wolf
520,U+1F98A,🦊,fox,fox
521,U+1F99D,🦝,raccoon,raccoon
522,U+1F431,🐱,cat face,cat_face
523,U+1F408,🐈,cat,cat
524,U+1F408 U+200D U+2B1B,🐈‍⬛,black cat,black_cat
525,U+1F981,🦁,lion,lion
526,U+1F42F,🐯,tiger face,tiger_face
527,U+1F405,🐅,tiger,tiger
528,U+1F406,🐆,leopard,leopard
529,U+1F434,🐴,horse face,horse_face
530,U+1F40E,🐎,horse,horse
531,U+1F984,🦄,unicorn,unicorn
532,U+1F993,🦓,zebra,zebra
533,U+1F98C,🦌,deer,deer
534,U+1F9AC,🦬,bison,bison
535,U+1F42E,🐮,cow face,cow_face
536,U+1F402,🐂,ox,ox
537,U+1F403,🐃,water buffalo,water_buffalo
538,U+1F404,🐄,cow,cow
539,U+1F437,🐷,pig face,pig_face
540,U+1F416,🐖,pig,pig
541,U+1F417,🐗,boar,boar
542,U+1F43D,🐽,pig nose,pig_nose
543,U+1F40F,🐏,ram,ram
544,U+1F411,🐑,ewe,ewe
545,U+1F410,🐐,goat,goat
546,U+1F42A,🐪,camel,camel
547,U+1F42B,🐫,two-hump camel,two_hump_camel
548,U+1F999,🦙,llama,llama
549,U+1F992,🦒,giraffe,giraffe
550,U+1F418,🐘,elephant,elephant
551,U+1F9A3,🦣,mammoth,mammoth
552,U+1F98F,🦏,rhinoceros,rhinoceros
553,U+1F99B,🦛,hippopotamus,hippopotamus
554,U+1F42D,🐭,mouse face,mouse_face
555,U+1F401,🐁,mouse,mouse
556,U+1F400,🐀,rat,rat
557,U+1F439,🐹,hamster,hamster
558,U+1F430,🐰,rabbit face,rabbit_face
559,U+1F407,🐇,rabbit,rabbit
560,U+1F43F,🐿,chipmunk,chipmunk
561,U+1F9AB,🦫,beaver,beaver
562,U+1F994,🦔,hedgehog,hedgehog
563,U+1F987,🦇,bat,bat
564,U+1F43B,🐻,bear,bear
565,U+1F43B U+200D U+2744 U+FE0F,🐻‍❄️,polar bear,polar_bear
566,U+1F428,🐨,koala,koala
567,U+1F43C,🐼,panda,panda
568,U+1F9A5,🦥,sloth,sloth
569,U+1F9A6,🦦,otter,otter
570,U+1F9A8,🦨,skunk,skunk
571,U+1F998,🦘,kangaroo,kangaroo
572,U+1F9A1,🦡,badger,badger
573,U+1F43E,🐾,paw prints,paw_prints
574,U+1F983,🦃,turkey,turkey
575,U+1F414,🐔,chicken,chicken
576,U+1F413,🐓,rooster,rooster
577,U+1F423,🐣,hatching chick,hatching_chick
578,U+1F424,🐤,baby chick,baby_chick
579,U+1F425,🐥,front-facing baby chick,front_facing_baby_chick
580,U+1F426,🐦,bird,bird
581,U+1F427,🐧,penguin,penguin
582,U+1F54A,🕊,dove,dove
583,U+1F985,🦅,eagle,eagle
584,U+1F986,🦆,duck,duck
585,U+1F9A2,🦢,swan,swan
586,U+1F989,🦉,owl,owl
587,U+1F9A4,🦤,dodo,dodo
588,U+1FAB6,🪶,feather,feather
589,U+1F9A9,🦩,flamingo,flamingo
590,U+1F99A,🦚,peacock,peacock
591,U+1F99C,🦜,parrot,parrot
592,U+1F438,🐸,frog,frog
593,U+1F40A,🐊,crocodile,crocodile
594,U+1F422,🐢,turtle,turtle
595,U+1F98E,🦎,lizard,lizard
596,U+1F40D,🐍,snake,snake
597,U+1F432,🐲,dragon face,dragon_face
598,U+1F409,🐉,dragon,dragon
599,U+1F995,🦕,sauropod,sauropod
600,U+1F996,🦖,T-Rex,T_Rex
601,U+1F433,🐳,spouting whale,spouting_whale
602,U+1F40B,🐋,whale,whale
603,U+1F42C,🐬,dolphin,dolphin
604,U+1F9AD,🦭,seal,seal
605,U+1F41F,🐟,fish,fish
606,U+1F420,🐠,tropical fish,tropical_fish
607,U+1F421,🐡,blowfish,blowfish
608,U+1F988,🦈,shark,shark
609,U+1F419,🐙,octopus,octopus
610,U+1F41A,🐚,spiral shell,spiral_shell
611,U+1F40C,🐌,snail,snail
612,U+1F98B,🦋,butterfly,butterfly
613,U+1F41B,🐛,bug,bug
614,U+1F41C,🐜,ant,ant
615,U+1F41D,🐝,honeybee,honeybee
616,U+1FAB2,🪲,beetle,beetle
617,U+1F41E,🐞,lady beetle,lady_beetle
618,U+1F997,🦗,cricket,cricket
619,U+1FAB3,🪳,cockroach,cockroach
620,U+1F577,🕷,spider,spider
621,U+1F578,🕸,spider web,spider_web
622,U+1F982,🦂,scorpion,scorpion
623,U+1F99F,🦟,mosquito,mosquito
624,U+1FAB0,🪰,fly,fly
625,U+1FAB1,🪱,worm,worm
626,U+1F9A0,🦠,microbe,microbe
627,U+1F490,💐,bouquet,bouquet
628,U+1F338,🌸,cherry blossom,cherry_blossom
629,U+1F4AE,💮,white flower,white_flower
630,U+1F3F5,🏵,rosette,rosette
631,U+1F339,🌹,rose,rose
632,U+1F940,🥀,wilted flower,wilted_flower
633,U+1F33A,🌺,hibiscus,hibiscus
634,U+1F33B,🌻,sunflower,sunflower
635,U+1F33C,🌼,blossom,blossom
636,U+1F337,🌷,tulip,tulip
637,U+1F331,🌱,seedling,seedling
638,U+1FAB4,🪴,potted plant,potted_plant
639,U+1F332,🌲,evergreen tree,evergreen_tree
640,U+1F333,🌳,deciduous tree,deciduous_tree
641,U+1F334,🌴,palm tree,palm_tree
642,U+1F335,🌵,cactus,cactus
643,U+1F33E,🌾,sheaf of rice,sheaf_of_rice
644,U+1F33F,🌿,herb,herb
645,U+2618,☘,shamrock,shamrock
646,U+1F340,🍀,four leaf clover,four_leaf_clover
647,U+1F341,🍁,maple leaf,maple_leaf
648,U+1F342,🍂,fallen leaf,fallen_leaf
649,U+1F343,🍃,leaf fluttering in wind,leaf_fluttering_in_wind
650,U+1F347,🍇,grapes,grapes
651,U+1F348,🍈,melon,melon
652,U+1F349,🍉,watermelon,watermelon
653,U+1F34A,🍊,tangerine,tangerine
654,U+1F34B,🍋,lemon,lemon
655,U+1F34C,🍌,banana,banana
656,U+1F34D,🍍,pineapple,pineapple
657,U+1F96D,🥭,mango,mango
658,U+1F34E,🍎,red apple,red_apple
659,U+1F34F,🍏,green apple,green_apple
660,U+1F350,🍐,pear,pear
661,U+1F351,🍑,peach,peach
662,U+1F352,🍒,cherries,cherries
663,U+1F353,🍓,strawberry,strawberry
664,U+1FAD0,🫐,blueberries,blueberries
665,U+1F95D,🥝,kiwi fruit,kiwi_fruit
666,U+1F345,🍅,tomato,tomato
667,U+1FAD2,🫒,olive,olive
668,U+1F965,🥥,coconut,coconut
669,U+1F951,🥑,avocado,avocado
670,U+1F346,🍆,eggplant,eggplant
671,U+1F954,🥔,potato,potato
672,U+1F955,🥕,carrot,carrot
673,U+1F33D,🌽,ear of corn,ear_of_corn
674,U+1F336,🌶,hot pepper,hot_pepper
675,U+1FAD1,🫑,bell pepper,bell_pepper
676,U+1F952,🥒,cucumber,cucumber
677,U+1F96C,🥬,leafy green,leafy_green
678,U+1F966,🥦,broccoli,broccoli
679,U+1F9C4,🧄,garlic,garlic
680,U+1F9C5,🧅,onion,onion
681,U+1F344,🍄,mushroom,mushroom
682,U+1F95C,🥜,peanuts,peanuts
683,U+1F330,🌰,chestnut,chestnut
