number,code,emoji,name,name.var
684,U+1F35E,🍞,bread,bread
685,U+1F950,🥐,croissant,croissant
686,U+1F956,🥖,baguette bread,baguette_bread
687,U+1FAD3,🫓,flatbread,flatbread
688,U+1F968,🥨,pretzel,pretzel
689,U+1F96F,🥯,bagel,bagel
690,U+1F95E,🥞,pancakes,pancakes
691,U+1F9C7,🧇,waffle,waffle
692,U+1F9C0,🧀,cheese wedge,cheese_wedge
693,U+1F356,🍖,meat on bone,meat_on_bone
694,U+1F357,🍗,poultry leg,poultry_leg
695,U+1F969,🥩,cut of meat,cut_of_meat
696,U+1F953,🥓,bacon,bacon
697,U+1F354,🍔,hamburger,hamburger
698,U+1F35F,🍟,french fries,french_fries
699,U+1F355,🍕,pizza,pizza
700,U+1F32D,🌭,hot dog,hot_dog
701,U+1F96A,🥪,sandwich,sandwich
702,U+1F32E,🌮,taco,taco
703,U+1F32F,🌯,burrito,burrito
704,U+1FAD4,🫔,tamale,tamale
705,U+1F959,🥙,stuffed flatbread,stuffed_flatbread
706,U+1F9C6,🧆,falafel,falafel
707,U+1F95A,🥚,egg,egg
708,U+1F373,🍳,cooking,cooking
709,U+1F958,🥘,shallow pan of food,shallow_pan_of_food
710,U+1F372,🍲,pot of food,pot_of_food
711,U+1FAD5,🫕,fondue,fondue
712,U+1F963,🥣,bowl with spoon,bowl_with_spoon
713,U+1F957,🥗,green salad,green_salad
714,U+1F37F,🍿,popcorn,popcorn
715,U+1F9C8,🧈,butter,butter
716,U+1F9C2,🧂,salt,salt
717,U+1F96B,🥫,canned food,canned_food
718,U+1F371,🍱,bento box,bento_box
719,U+1F358,🍘,rice cracker,rice_cracker
720,U+1F359,🍙,rice ball,rice_ball
721,U+1F35A,🍚,cooked rice,cooked_rice
722,U+1F35B,🍛,curry rice,curry_rice
723,U+1F35C,🍜,steaming bowl,steaming_bowl
724,U+1F35D,🍝,spaghetti,spaghetti
725,U+1F360,🍠,roasted sweet potato,roasted_sweet_potato
726,U+1F362,🍢,oden,oden
727,U+1F363,🍣,sushi,sushi
728,U+1F364,🍤,fried shrimp,fried_shrimp
729,U+1F365,🍥,fish cake with swirl,fish_cake_with_swirl
730,U+1F96E,🥮,moon cake,moon_cake
731,U+1F361,🍡,dango,dango
732,U+1F95F,🥟,dumpling,dumpling
733,U+1F960,🥠,fortune cookie,fortune_cookie
734,U+1F961,🥡,takeout box,takeout_box
735,U+1F980,🦀,crab,crab
736,U+1F99E,🦞,lobster,lobster
737,U+1F990,🦐,shrimp,shrimp
738,U+1F991,🦑,squid,squid
739,U+1F9AA,🦪,oyster,oyster
740,U+1F366,🍦,soft ice cream,soft_ice_cream
741,U+1F367,🍧,shaved ice,shaved_ice
742,U+1F368,🍨,ice cream,ice_cream
743,U+1F369,🍩,doughnut,doughnut
744,U+1F36A,🍪,cookie,cookie
745,U+1F382,🎂,birthday cake,birthday_cake
746,U+1F370,🍰,shortcake,shortcake
747,U+1F9C1,🧁,cupcake,cupcake
748,U+1F967,🥧,pie,pie
749,U+1F36B,🍫,chocolate bar,chocolate_bar
750,U+1F36C,🍬,candy,candy
751,U+1F36D,🍭,lollipop,lollipop
752,U+1F36E,🍮,custard,custard
753,U+1F36F,🍯,honey pot,honey_pot
754,U+1F37C,🍼,baby bottle,baby_bottle
755,U+1F95B,🥛,glass of milk,glass_of_milk
756,U+2615,☕,hot beverage,hot_beverage
757,U+1FAD6,🫖,teapot,teapot
758,U+1F375,🍵,teacup without handle,teacup_without_handle
759,U+1F376,🍶,sake,sake
760,U+1F37E,🍾,bottle with popping cork,bottle_with_popping_cork
761,U+1F377,🍷,wine glass,wine_glass
762,U+1F378,🍸,cocktail glass,cocktail_glass
763,U+1F379,🍹,tropical drink,tropical_drink
764,U+1F37A,🍺,beer mug,beer_mug
765,U+1F37B,🍻,clinking beer mugs,clinking_beer_mugs
766,U+1F942,🥂,clinking glasses,clinking_glasses
767,U+1F943,🥃,tumbler glass,tumbler_glass
768,U+1F964,🥤,cup with straw,cup_with_straw
769,U+1F9CB,🧋,bubble tea,bubble_tea
770,U+1F9C3,🧃,beverage box,beverage_box
771,U+1F9C9,🧉,mate,mate
772,U+1F9CA,🧊,ice,ice
773,U+1F962,🥢,chopsticks,chopsticks
774,U+1F37D,🍽,fork and knife with plate,fork_and_knife_with_plate
775,U+1F374,🍴,fork and knife,fork_and_knife
776,U+1F944,🥄,spoon,spoon
777,U+1F52A,🔪,kitchen knife,kitchen_knife
778,U+1F3FA,🏺,amphora,amphora
779,U+1F30D,🌍,globe showing Europe-Africa,globe_showing_Europe_Africa
780,U+1F30E,🌎,globe showing Americas,globe_showing_Americas
781,U+1F30F,🌏,globe showing Asia-Australia,globe_showing_Asia_Australia
782,U+1F310,🌐,globe with meridians,globe_with_meridians
783,U+1F5FA,🗺,world map,world_map
784,U+1F5FE,🗾,map of Japan,map_of_Japan
785,U+1F9ED,🧭,compass,compass
786,U+1F3D4,🏔,snow-capped mountain,snow_capped_mountain
787,U+26F0,⛰,mountain,mountain
788,U+1F30B,🌋,volcano,volcano
789,U+1F5FB,🗻,mount fuji,mount_fuji
790,U+1F3D5,🏕,camping,camping
791,U+1F3D6,🏖,beach with umbrella,beach_with_umbrella
792,U+1F3DC,🏜,desert,desert
793,U+1F3DD,🏝,desert island,desert_island
794,U+1F3DE,🏞,national park,national_park
795,U+1F3DF,🏟,stadium,stadium
796,U+1F3DB,🏛,classical building,classical_building
797,U+1F3D7,🏗,building construction,building_construction
798,U+1F9F1,🧱,brick,brick
799,U+1FAA8,🪨,rock,rock
800,U+1FAB5,🪵,wood,wood
801,U+1F6D6,🛖,hut,hut
802,U+1F3D8,🏘,houses,houses
803,U+1F3DA,🏚,derelict house,derelict_house
804,U+1F3E0,🏠,house,house
805,U+1F3E1,🏡,house with garden,house_with_garden
806,U+1F3E2,🏢,office building,office_building
807,U+1F3E3,🏣,Japanese post office,Japanese_post_office
808,U+1F3E4,🏤,post office,post_office
809,U+1F3E5,🏥,hospital,hospital
810,U+1F3E6,🏦,bank,bank
811,U+1F3E8,🏨,hotel,hotel
812,U+1F3E9,🏩,love hotel,love_hotel
813,U+1F3EA,🏪,convenience store,convenience_store
814,U+1F3EB,🏫,school,school
815,U+1F3EC,🏬,department store,department_store
816,U+1F3ED,🏭,factory,factory
817,U+1F3EF,🏯,Japanese castle,Japanese_castle
818,U+1F3F0,🏰,castle,castle
819,U+1F492,💒,wedding,wedding
820,U+1F5FC,🗼,Tokyo tower,Tokyo_tower
821,U+1F5FD,🗽,Statue of Liberty,Statue_of_Liberty
822,U+26EA,⛪,church,church
823,U+1F54C,🕌,mosque,mosque
824,U+1F6D5,🛕,hindu temple,hindu_temple
825,U+1F54D,🕍,synagogue,synagogue
826,U+26E9,⛩,shinto shrine,shinto_shrine
827,U+1F54B,🕋,kaaba,kaaba
828,U+26F2,⛲,fountain,fountain
829,U+26FA,⛺,tent,tent
830,U+1F301,🌁,foggy,foggy
831,U+1F303,🌃,night with stars,night_with_stars
832,U+1F3D9,🏙,cityscape,cityscape
833,U+1F304,🌄,sunrise over mountains,sunrise_over_mountains
834,U+1F305,🌅,sunrise,sunrise
835,U+1F306,🌆,cityscape at dusk,cityscape_at_dusk
836,U+1F307,🌇,sunset,sunset
837,U+1F309,🌉,bridge at night,bridge_at_night
838,U+2668,♨,hot springs,hot_springs
839,U+1F3A0,🎠,carousel horse,carousel_horse
840,U+1F3A1,🎡,ferris wheel,ferris_wheel
841,U+1F3A2,🎢,roller coaster,roller_coaster
842,U+1F488,💈,barber pole,barber_pole
843,U+1F3AA,🎪,circus tent,circus_tent
844,U+1F682,🚂,locomotive,locomotive
845,U+1F683,🚃,railway car,railway_car
846,U+1F684,🚄,high-speed train,high_speed_train
847,U+1F685,🚅,bullet train,bullet_train
848,U+1F686,🚆,train,train
849,U+1F687,🚇,metro,metro
850,U+1F688,🚈,light rail,light_rail
851,U+1F689,🚉,station,station
852,U+1F68A,🚊,tram,tram
853,U+1F69D,🚝,monorail,monorail
854,U+1F69E,🚞,mountain railway,mountain_railway
855,U+1F68B,🚋,tram car,tram_car
856,U+1F68C,🚌,bus,bus
857,U+1F68D,🚍,oncoming bus,oncoming_bus
858,U+1F68E,🚎,trolleybus,trolleybus
859,U+1F690,🚐,minibus,minibus
860,U+1F691,🚑,ambulance,ambulance
861,U+1F692,🚒,fire engine,fire_engine
862,U+1F693,🚓,police car,police_car
863,U+1F694,🚔,oncoming police car,oncoming_police_car
864,U+1F695,🚕,taxi,taxi
865,U+1F696,🚖,oncoming taxi,oncoming_taxi
866,U+1F697,🚗,automobile,automobile
867,U+1F698,🚘,oncoming automobile,oncoming_automobile
868,U+1F699,🚙,sport utility vehicle,sport_utility_vehicle
869,U+1F6FB,🛻,pickup truck,pickup_truck
870,U+1F69A,🚚,delivery truck,delivery_truck
871,U+1F69B,🚛,articulated lorry,articulated_lorry
872,U+1F69C,🚜,tractor,tractor
873,U+1F3CE,🏎,racing car,racing_car
874,U+1F3CD,🏍,motorcycle,motorcycle
875,U+1F6F5,🛵,motor scooter,motor_scooter
876,U+1F9BD,🦽,manual wheelchair,manual_wheelchair
877,U+1F9BC,🦼,motorized wheelchair,motorized_wheelchair
878,U+1F6FA,🛺,auto rickshaw,auto_rickshaw
879,U+1F6B2,🚲,bicycle,bicycle
880,U+1F6F4,🛴,kick scooter,kick_scooter
881,U+1F6F9,🛹,skateboard,skateboard
882,U+1F6FC,🛼,roller skate,roller_skate
883,U+1F68F,🚏,bus stop,bus_stop
884,U+1F6E3,🛣,motorway,motorway
885,U+1F6E4,🛤,railway track,railway_track
886,U+1F6E2,🛢,oil drum,oil_drum
887,U+26FD,⛽,fuel pump,fuel_pump
888,U+1F6A8,🚨,police car light,police_car_light
889,U+1F6A5,🚥,horizontal traffic light,horizontal_traffic_light
890,U+1F6A6,🚦,vertical traffic light,vertical_traffic_light
891,U+1F6D1,🛑,stop sign,stop_sign
892,U+1F6A7,🚧,construction,construction
893,U+2693,⚓,anchor,anchor
894,U+26F5,⛵,sailboat,sailboat
895,U+1F6F6,🛶,canoe,canoe
896,U+1F6A4,🚤,speedboat,speedboat
897,U+1F6F3,🛳,passenger ship,passenger_ship
898,U+26F4,⛴,ferry,ferry
899,U+1F6E5,🛥,motor boat,motor_boat
900,U+1F6A2,🚢,ship,ship
901,U+2708,✈,airplane,airplane
902,U+1F6E9,🛩,small airplane,small_airplane
903,U+1F6EB,🛫,airplane departure,airplane_departure
904,U+1F6EC,🛬,airplane arrival,airplane_arrival
905,U+1FA82,🪂,parachute,parachute
906,U+1F4BA,💺,seat,seat
907,U+1F681,🚁,helicopter,helicopter
908,U+1F69F,🚟,suspension railway,suspension_railway
909,U+1F6A0,🚠,mountain cableway,mountain_cableway
910,U+1F6A1,🚡,aerial tramway,aerial_tramway
911,U+1F6F0,🛰,satellite,satellite
912,U+1F680,🚀,rocket,rocket
913,U+1F6F8,🛸,flying saucer,flying_saucer
914,U+1F6CE,🛎,bellhop bell,bellhop_bell
915,U+1F9F3,🧳,luggage,luggage
916,U+231B,⌛,hourglass done,hourglass_done
917,U+23F3,⏳,hourglass not done,hourglass_not_done
918,U+231A,⌚,watch,watch
919,U+23F0,⏰,alarm clock,alarm_clock
920,U+23F1,⏱,stopwatch,stopwatch
921,U+23F2,⏲,timer clock,timer_clock
922,U+1F570,🕰,mantelpiece clock,mantelpiece_clock
923,U+1F55B,🕛,twelve o’clock,twelve_o_clock
924,U+1F567,🕧,twelve-thirty,twelve_thirty
925,U+1F550,🕐,one o’clock,one_o_clock
926,U+1F55C,🕜,one-thirty,one_thirty
927,U+1F551,🕑,two o’clock,two_o_clock
928,U+1F55D,🕝,two-thirty,two_thirty
929,U+1F552,🕒,three o’clock,three_o_clock
930,U+1F55E,🕞,three-thirty,three_thirty
931,U+1F553,🕓,four o’clock,four_o_clock
932,U+1F55F,🕟,four-thirty,four_thirty
933,U+1F554,🕔,five o’clock,five_o_clock
934,U+1F560,🕠,five-thirty,five_thirty
935,U+1F555,🕕,six o’clock,six_o_clock
936,U+1F561,🕡,six-thirty,six_thirty
937,U+1F556,🕖,seven o’clock,seven_o_clock
938,U+1F562,🕢,seven-thirty,seven_thirty
939,U+1F557,🕗,eight o’clock,eight_o_clock
940,U+1F563,🕣,eight-thirty,eight_thirty
941,U+1F558,🕘,nine o’clock,nine_o_clock
942,U+1F564,🕤,nine-thirty,nine_thirty
943,U+1F559,🕙,ten o’clock,ten_o_clock
944,U+1F565,🕥,ten-thirty,ten_thirty
945,U+1F55A,🕚,eleven o’clock,eleven_o_clock
946,U+1F566,🕦,eleven-thirty,eleven_thirty
947,U+1F311,🌑,new moon,new_moon
948,U+1F312,🌒,waxing crescent moon,waxing_crescent_moon
949,U+1F313,🌓,first quarter moon,first_quarter_moon
950,U+1F314,🌔,waxing gibbous moon,waxing_gibbous_moon
951,U+1F315,🌕,full moon,full_moon
952,U+1F316,🌖,waning gibbous moon,waning_gibbous_moon
953,U+1F317,🌗,last quarter moon,last_quarter_moon
954,U+1F318,🌘,waning crescent moon,waning_crescent_moon
955,U+1F319,🌙,crescent moon,crescent_moon
956,U+1F31A,🌚,new moon face,new_moon_face
957,U+1F31B,🌛,first quarter moon face,first_quarter_moon_face
958,U+1F31C,🌜,last quarter moon face,last_quarter_moon_face
959,U+1F321,🌡,thermometer,thermometer
960,U+2600,☀,sun,sun
961,U+1F31D,🌝,full moon face,full_moon_face
962,U+1F31E,🌞,sun with face,sun_with_face
963,U+1FA90,🪐,ringed planet,ringed_planet
964,U+2B50,⭐,star,star
965,U+1F31F,🌟,glowing star,glowing_star
966,U+1F320,🌠,shooting star,shooting_star
967,U+1F30C,🌌,milky way,milky_way
968,U+2601,☁,cloud,cloud
969,U+26C5,⛅,sun behind cloud,sun_behind_cloud
970,U+26C8,⛈,cloud with lightning and rain,cloud_with_lightning_and_rain
971,U+1F324,🌤,sun behind small cloud,sun_behind_small_cloud
972,U+1F325,🌥,sun behind large cloud,sun_behind_large_cloud
973,U+1F326,🌦,sun behind rain cloud,sun_behind_rain_cloud
974,U+1F327,🌧,cloud with rain,cloud_with_rain
975,U+1F328,🌨,cloud with snow,cloud_with_snow
976,U+1F329,🌩,cloud with lightning,cloud_with_lightning
977,U+1F32A,🌪,tornado,tornado
978,U+1F32B,🌫,fog,fog
979,U+1F32C,🌬,wind face,wind_face
980,U+1F300,🌀,cyclone,cyclone
981,U+1F308,🌈,rainbow,rainbow
982,U+1F302,🌂,closed umbrella,closed_umbrella
983,U+2602,☂,umbrella,umbrella
984,U+2614,☔,umbrella with rain drops,umbrella_with_rain_drops
985,U+26F1,⛱,umbrella on ground,umbrella_on_ground
986,U+26A1,⚡,high voltage,high_voltage
987,U+2744,❄,snowflake,snowflake
988,U+2603,☃,snowman,snowman
989,U+26C4,⛄,snowman without snow,snowman_without_snow
990,U+2604,☄,comet,comet
991,U+1F525,🔥,fire,fire
992,U+1F4A7,💧,droplet,droplet
993,U+1F30A,🌊,water wave,water_wave
994,U+1F383,🎃,jack-o-lantern,jack_o_lantern
995,U+1F384,🎄,Christmas tree,Christmas_tree
996,U+1F386,🎆,fireworks,fireworks
997,U+1F387,🎇,sparkler,sparkler
998,U+1F9E8,🧨,firecracker,firecracker
999,U+2728,✨,sparkles,sparkles
1000,U+1F388,🎈,balloon,balloon
1001,U+1F389,🎉,party popper,party_popper
1002,U+1F38A,🎊,confetti ball,confetti_ball
1003,U+1F38B,🎋,tanabata tree,tanabata_tree
1004,U+1F38D,🎍,pine decoration,pine_decoration
1005,U+1F38E,🎎,Japanese dolls,Japanese_dolls
1006,U+1F38F,🎏,carp streamer,carp_streamer
1007,U+1F390,🎐,wind chime,wind_chime
1008,U+1F391,🎑,moon viewing ceremony,moon_viewing_ceremony
1009,U+1F9E7,🧧,red envelope,red_envelope
1010,U+1F380,🎀,ribbon,ribbon
1011,U+1F381,🎁,wrapped gift,wrapped_gift
1012,U+1F397,🎗,reminder ribbon,reminder_ribbon
1013,U+1F39F,🎟,admission tickets,admission_tickets
1014,U+1F3AB,🎫,ticket,ticket
1015,U+1F396,🎖,military medal,military_medal
1016,U+1F3C6,🏆,trophy,trophy
1017,U+1F3C5,🏅,sports medal,sports_medal
1018,U+1F947,🥇,1st place medal,1st_place_medal
1019,U+1F948,🥈,2nd place medal,2nd_place_medal
1020,U+1F949,🥉,3rd place medal,3rd_place_medal
1021,U+26BD,⚽,soccer ball,soccer_ball
1022,U+26BE,⚾,baseball,baseball
1023,U+1F94E,🥎,softball,softball
1024,U+1F3C0,🏀,basketball,basketball
1025,U+1F3D0,🏐,volleyball,volleyball
1026,U+1F3C8,🏈,american football,american_football
1027,U+1F3C9,🏉,rugby football,rugby_football
1028,U+1F3BE,🎾,tennis,tennis
1029,U+1F94F,🥏,flying disc,flying_disc
1030,U+1F3B3,🎳,bowling,bowling
1031,U+1F3CF,🏏,cricket game,cricket_game
1032,U+1F3D1,🏑,field hockey,field_hockey
1033,U+1F3D2,🏒,ice hockey,ice_hockey
1034,U+1F94D,🥍,lacrosse,lacrosse
1035,U+1F3D3,🏓,ping pong,ping_pong
1036,U+1F3F8,🏸,badminton,badminton
1037,U+1F94A,🥊,boxing glove,boxing_glove
1038,U+1F94B,🥋,martial arts uniform,martial_arts_uniform
1039,U+1F945,🥅,goal net,goal_net
1040,U+26F3,⛳,flag in hole,flag_in_hole
1041,U+26F8,⛸,ice skate,ice_skate
1042,U+1F3A3,🎣,fishing pole,fishing_pole
1043,U+1F93F,🤿,diving mask,diving_mask
1044,U+1F3BD,🎽,running shirt,running_shirt
1045,U+1F3BF,🎿,skis,skis
1046,U+1F6F7,🛷,sled,sled
1047,U+1F94C,🥌,curling stone,curling_stone
1048,U+1F3AF,🎯,bullseye,bullseye
1049,U+1FA80,🪀,yo-yo,yo_yo
1050,U+1FA81,🪁,kite,kite
1051,U+1F3B1,🎱,pool 8 ball,pool_8_ball
1052,U+1F52E,🔮,crystal ball,crystal_ball
1053,U+1FA84,🪄,magic wand,magic_wand
1054,U+1F9FF,🧿,nazar amulet,nazar_amulet
1055,U+1F3AE,🎮,video game,video_game
1056,U+1F579,🕹,joystick,joystick
1057,U+1F3B0,🎰,slot machine,slot_machine
1058,U+1F3B2,🎲,game die,game_die
1059,U+1F9E9,🧩,puzzle piece,puzzle_piece
1060,U+1F9F8,🧸,teddy bear,teddy_bear
1061,U+1FA85,🪅,piñata,piñata
1062,U+1FA86,🪆,nesting dolls,nesting_dolls
1063,U+2660,♠,spade suit,spade_suit
1064,U+2665,♥,heart suit,heart_suit
1065,U+2666,♦,diamond suit,diamond_suit
1066,U+2663,♣,club suit,club_suit
1067,U+265F,♟,chess pawn,chess_pawn
1068,U+1F0CF,🃏,joker,joker
1069,U+1F004,🀄,mahjong red dragon,mahjong_red_dragon
1070,U+1F3B4,🎴,flower playing cards,flower_playing_cards
1071,U+1F3AD,🎭,performing arts,performing_arts
1072,U+1F5BC,🖼,framed picture,framed_picture
1073,U+1F3A8,🎨,artist palette,artist_palette
1074,U+1F9F5,🧵,thread,thread
1075,U+1FAA1,🪡,sewing needle,sewing_needle
1076,U+1F9F6,🧶,yarn,yarn
1077,U+1FAA2,🪢,knot,knot
1078,U+1F453,👓,glasses,glasses
1079,U+1F576,🕶,sunglasses,sunglasses
1080,U+1F97D,🥽,goggles,goggles
1081,U+1F97C,🥼,lab coat,lab_coat
1082,U+1F9BA,🦺,safety vest,safety_vest
1083,U+1F454,👔,necktie,necktie
1084,U+1F455,👕,t-shirt,t_shirt
1085,U+1F456,👖,jeans,jeans
1086,U+1F9E3,🧣,scarf,scarf
1087,U+1F9E4,🧤,gloves,gloves
1088,U+1F9E5,🧥,coat,coat
1089,U+1F9E6,🧦,socks,socks
1090,U+1F457,👗,dress,dress
1091,U+1F458,👘,kimono,kimono
1092,U+1F97B,🥻,sari,sari
1093,U+1FA71,🩱,one-piece swimsuit,one_piece_swimsuit
1094,U+1FA72,🩲,briefs,briefs
1095,U+1FA73,🩳,shorts,shorts
1096,U+1F459,👙,bikini,bikini
1097,U+1F45A,👚,woman’s clothes,woman_s_clothes
1098,U+1F45B,👛,purse,purse
1099,U+1F45C,👜,handbag,handbag
1100,U+1F45D,👝,clutch bag,clutch_bag
1101,U+1F6CD,🛍,shopping bags,shopping_bags
1102,U+1F392,🎒,backpack,backpack
1103,U+1FA74,🩴,thong sandal,thong_sandal
1104,U+1F45E,👞,man’s shoe,man_s_shoe
1105,U+1F45F,👟,running shoe,running_shoe
1106,U+1F97E,🥾,hiking boot,hiking_boot
1107,U+1F97F,🥿,flat shoe,flat_shoe
1108,U+1F460,👠,high-heeled shoe,high_heeled_shoe
1109,U+1F461,👡,woman’s sandal,woman_s_sandal
1110,U+1FA70,🩰,ballet shoes,ballet_shoes
1111,U+1F462,👢,woman’s boot,woman_s_boot
1112,U+1F451,👑,crown,crown
1113,U+1F452,👒,woman’s hat,woman_s_hat
1114,U+1F3A9,🎩,top hat,top_hat
1115,U+1F393,🎓,graduation cap,graduation_cap
1116,U+1F9E2,🧢,billed cap,billed_cap
1117,U+1FA96,🪖,military helmet,military_helmet
1118,U+26D1,⛑,rescue worker’s helmet,rescue_worker_s_helmet
1119,U+1F4FF,📿,prayer beads,prayer_beads
1120,U+1F484,💄,lipstick,lipstick
1121,U+1F48D,💍,ring,ring
